"","agricola","total"
"2002-06-01",-0.20317660861344,0.0401758371710015
"2002-07-01",-1.45861268855512,-0.0817436335699144
"2002-08-01",-1.8316570828369,-0.120406343656653
"2002-09-01",-1.53562633807792,-0.0961625480254451
"2002-10-01",-0.801308653912514,-0.0322592365707732
"2002-11-01",0.0706211579642764,0.0364696609798683
"2002-12-01",0.762016632842208,0.0722934799407326
"2003-01-01",1.04208957108696,0.0519652304173367
"2003-02-01",1.02948483336788,0.0101726216802527
"2003-03-01",0.93020554543024,-0.00391296220868309
"2003-04-01",0.878537763271942,0.0397935364501698
"2003-05-01",0.721899263901476,0.0950318699076696
"2003-06-01",0.235990754579972,0.0964554640524788
"2003-07-01",-0.672276034250586,0.00441449041010182
"2003-08-01",-1.5711452794248,-0.117953896946591
"2003-09-01",-1.8976501345964,-0.181815798307886
"2003-10-01",-1.28543507442503,-0.126715380710524
"2003-11-01",-0.154589857593847,-0.00570907817705538
"2003-12-01",0.878184436208109,0.0997686085235169
"2004-01-01",1.33554805985262,0.128575119709995
"2004-02-01",1.29760659645481,0.100735660052398
"2004-03-01",0.983826961690607,0.0565673753085508
"2004-04-01",0.574601879911279,0.0273918213589638
"2004-05-01",0.0940273101693173,0.00854819457488874
"2004-06-01",-0.472874979807472,-0.0136198985497371
"2004-07-01",-1.09114724448626,-0.0467261218538722
"2004-08-01",-1.5260878271141,-0.0742132205080576
"2004-09-01",-1.49305909313303,-0.0734812100157303
"2004-10-01",-0.830707666639007,-0.0315434950913525
"2004-11-01",0.129182793656311,0.0261329627065115
"2004-12-01",0.931544370387351,0.0644678126082718
"2005-01-01",1.23006643279212,0.0588189883549832
"2005-02-01",1.11346749652294,0.0262975617302782
"2005-03-01",0.77922336383572,-0.00554711097156611
"2005-04-01",0.390127974626389,-0.0164726325468923
"2005-05-01",-0.0297521806491006,-0.0154644421545207
"2005-06-01",-0.491032473894781,-0.0188149380438913
"2005-07-01",-0.968077331287252,-0.0368268361096571
"2005-08-01",-1.29024739609338,-0.0558441228273222
"2005-09-01",-1.25065236585261,-0.056221102317604
"2005-10-01",-0.729620573103821,-0.0258364584037023
"2005-11-01",0.0436451096162853,0.0173336062812519
"2005-12-01",0.752723174771556,0.047788509401645
"2006-01-01",1.14921093793934,0.0480697545969413
"2006-02-01",1.25678100715098,0.0328871894069167
"2006-03-01",1.16712481355134,0.0249927473464249
"2006-04-01",0.947772925864365,0.0387630913001186
"2006-05-01",0.569612463130376,0.0550738016318461
"2006-06-01",-0.0206303180311966,0.0464251880752542
"2006-07-01",-0.805916145661612,-0.0028401084586285
"2006-08-01",-1.48795368644486,-0.0610101223492475
"2006-09-01",-1.69813859172562,-0.0845305567986667
"2006-10-01",-1.20077212590463,-0.0451115941877594
"2006-11-01",-0.291778005606881,0.0244786663873638
"2006-12-01",0.600014439486566,0.076207646651783
"2007-01-01",1.13304845218708,0.0761313367554022
"2007-02-01",1.31485756527575,0.046660000547422
"2007-03-01",1.24024788402608,0.0242924703018668
"2007-04-01",0.984290798830787,0.0337518025584375
"2007-05-01",0.543118840559343,0.0526579509195418
"2007-06-01",-0.10687017479957,0.0468550932532636
"2007-07-01",-0.921230587057427,-0.0039876677152985
"2007-08-01",-1.5833253592263,-0.0649015298329886
"2007-09-01",-1.70846961011842,-0.0870927660896364
"2007-10-01",-1.06481417001695,-0.0393887095127049
"2007-11-01",-0.0318527150888541,0.0388990667198081
"2007-12-01",0.858085367027956,0.0908379293922713
"2008-01-01",1.20299071104831,0.0768295649344868
"2008-02-01",1.12213404109801,0.0266129383579914
"2008-03-01",0.865106103655597,-0.0127386656802448
"2008-04-01",0.620756019575886,-0.00782296029417627
"2008-05-01",0.334966407218859,0.0200783503185457
"2008-06-01",-0.107121740679218,0.0360125641893454
"2008-07-01",-0.742131975372477,0.0158888625500535
"2008-08-01",-1.29374602407662,-0.0209360405658736
"2008-09-01",-1.40741015799777,-0.0442435479245731
"2008-10-01",-0.865098242451584,-0.0337227018891832
"2008-11-01",0.00510548080790052,-0.00869310321084683
"2008-12-01",0.73858917591709,0.00161800776229183
"2009-01-01",0.990285686483882,-0.0210122173037715
"2009-02-01",0.893306574002172,-0.0507890586864814
"2009-03-01",0.700308079437356,-0.0509134046491431
"2009-04-01",0.589165212525091,0.000553533572452088
"2009-05-01",0.438628058082109,0.0661092528525658
"2009-06-01",0.0526654696954054,0.0933909270929733
"2009-07-01",-0.656935409730671,0.0487915504937613
"2009-08-01",-1.34711428002235,-0.026272601551738
"2009-09-01",-1.56699255168852,-0.0716294333518804
"2009-10-01",-1.02755090765138,-0.0458039131362031
"2009-11-01",-0.0872071204864751,0.0178907351810318
"2009-12-01",0.733761764817336,0.0674442237643813
"2010-01-01",1.04646803904326,0.0658096626355948
"2010-02-01",0.987581336062813,0.0357937532451924
"2010-03-01",0.825160625519579,0.0151665949008866
"2010-04-01",0.745908713254582,0.0295731554118651
"2010-05-01",0.611103749898587,0.056157876593216
"2010-06-01",0.200667722279793,0.0599400687615024
"2010-07-01",-0.586115038668687,0.0185009747881597
"2010-08-01",-1.37251082559409,-0.0403304322358871
"2010-09-01",-1.66242358703872,-0.0761632466648408
"2010-10-01",-1.13392662955741,-0.0608614463790009
"2010-11-01",-0.161770691754966,-0.0153085433630538
"2010-12-01",0.705124129751315,0.0273570668722174
"2011-01-01",1.05419732016126,0.0427954039817775
"2011-02-01",1.01832669194321,0.0418601482835833
"2011-03-01",0.866749639382651,0.0442033952613397
"2011-04-01",0.786609656659195,0.0618636145862343
"2011-05-01",0.636674637528984,0.076424772679387
"2011-06-01",0.193618575642294,0.0618572101494008
"2011-07-01",-0.638909183083003,0.00381523245596993
"2011-08-01",-1.44935788365864,-0.0653109955368458
"2011-09-01",-1.69920141882874,-0.101447344113895
"2011-10-01",-1.05007170499149,-0.0753342847546538
"2011-11-01",0.0357672468388024,-0.0169706937171074
"2011-12-01",0.895893401993776,0.0288299515461317
"2012-01-01",1.04622707748974,0.0298819306706603
"2012-02-01",0.71605799708167,0.00451055164491353
"2012-03-01",0.313018236209197,-0.0163311204544643
"2012-04-01",0.139064775693319,-0.0104414662156278
"2012-05-01",0.0734542178804718,0.00937535111407179
"2012-06-01",-0.110231929501549,0.0215637226224841
"2012-07-01",-0.545348905281587,0.0112462994008899
"2012-08-01",-0.992998934515035,-0.00974122744570503
"2012-09-01",-1.12122098881393,-0.0228849068088639
"2012-10-01",-0.714689613445817,-0.015288527015909
"2012-11-01",-0.0246216483003614,0.00347316586280114
"2012-12-01",0.581130493077262,0.0182076863211487
"2013-01-01",0.832336238087172,0.0194680301269131
"2013-02-01",0.849252377910667,0.020789118143463
"2013-03-01",0.849757544674345,0.041451352508064
"2013-04-01",0.962443864945902,0.090105663625113
"2013-05-01",0.958757443057425,0.132885094967531
"2013-06-01",0.520857877782103,0.12529321827537
"2013-07-01",-0.499627407750502,0.0416447232359409
"2013-08-01",-1.57319969298533,-0.068501228674415
"2013-09-01",-2.00089243301095,-0.136774358032097
"2013-10-01",-1.33040101435706,-0.115933150314585
"2013-11-01",-0.0960685493179834,-0.0432511506036759
"2013-12-01",0.921099918370841,0.0228693311177538
"2014-01-01",1.15211550042157,0.0397605708945987
"2014-02-01",0.876053930336812,0.0276931888828399
"2014-03-01",0.584007097066791,0.0226723912662301
"2014-04-01",0.616266261712249,0.0482596988962199
"2014-05-01",0.70992017397602,0.0782418912950526
"2014-06-01",0.451256955711463,0.0739620626526696
"2014-07-01",-0.397851047888131,0.0119232773998951
"2014-08-01",-1.37319459826972,-0.0707315190689156
"2014-09-01",-1.83498023354034,-0.121699411118525
"2014-10-01",-1.35393856288938,-0.104901468534478
"2014-11-01",-0.342896479835685,-0.0491547027854605
"2014-12-01",0.574795051019511,0.000499889239059748
"2015-01-01",0.935177932758249,0.0119952641774119
"2015-02-01",0.911865539195607,0.00516019277911745
"2015-03-01",0.837864111829922,0.0127973993214958
"2015-04-01",0.932859260436293,0.0543249599771708
"2015-05-01",0.963254067896878,0.0956223584999838
"2015-06-01",0.582130985370594,0.0891844305390803
"2015-07-01",-0.389313044324154,0.00681584930897719
"2015-08-01",-1.45742311173104,-0.102439361714325
"2015-09-01",-1.96042981573424,-0.170227341489454
"2015-10-01",-1.4587786876124,-0.149047533512166
"2015-11-01",-0.401774988221888,-0.0748125994267215
"2015-12-01",0.53906108918647,-0.00428850541451015
"2016-01-01",0.869245161783952,0.0211551613888283
"2016-02-01",0.802436088430228,0.0217343300306477
"2016-03-01",0.729328538407067,0.0330613086040508
"2016-04-01",0.90562620216824,0.0768460106522643
"2016-05-01",1.04706885485551,0.119188771519012
"2016-06-01",0.734405292782645,0.112287531998144
"2016-07-01",-0.261481926632619,0.0278811893330663
"2016-08-01",-1.40917520155664,-0.0841275334345689
"2016-09-01",-1.98712316905178,-0.154294956813551
"2016-10-01",-1.50912685771303,-0.13437815032332
"2016-11-01",-0.430396862265698,-0.0609371795259189
"2016-12-01",0.558503831032314,0.00826714100595977
"2017-01-01",0.944120918420025,0.0315853258833415
"2017-02-01",0.921434826124179,0.0318132064521274
"2017-03-01",0.862534662868447,0.0478579432419375
"2017-04-01",1.01015177488869,0.102370548488649
"2017-05-01",1.08958645846955,0.152977441253168
"2017-06-01",0.696781247407845,0.141048892302657
"2017-07-01",-0.380191021646227,0.0323610377125164
"2017-08-01",-1.584736300629,-0.109686525208906
"2017-09-01",-2.16813023862343,-0.197288333845027
"2017-10-01",-1.63069650184611,-0.169543970448623
"2017-11-01",-0.468950825048208,-0.0731731967499294
"2017-12-01",0.571543039885508,0.0181991806514566
