Período,CHLLOLITOAASTSAM,CHLLOLITOTRGYSAM,CHLLOLITONOSTSAM,CHNLOLITOAASTSAM,CHNLOLITONOSTSAM,CHNLOLITOTRGYSAM,OECDLOLITOAASTSAM,OECDLOLITOTRGYSAM,OECDLOLITONOSTSAM,CPIAUCSL,UNRATE,FEDFUNDS,USSLIND,USALOLITOAASTSAM,USALOLITONOSTSAM,USALOLITOTRGYSAM,EA19LOLITOAASTSAM,EA19LOLITONOSTSAM,EA19LOLITOTRGYSAM,RUSLOLITOAASTSAM,RUSLOLITOTRGYSAM,RUSLOLITONOSTSAM,ICC_ARGENTINA,ind.sint.act.construcion_argentina,reservas_internacionais_argentina,saldo_bcc_arg,ipc_peru,reservas_internacionais_peru,saldo_bcc_peru,desemprego_peru
1/2002,98.3519,2.758641,98.71764,97.76781,97.85893,12.50796,99.14538,2.027262,99.19245,177.7,5.7,1.73,0.53,98.84121,98.90093,2.952523,99.17048,99.17916,0.263253,97.92216705,2.798860184,98.89282981,34.19,54.14,14069,7105,81.1,8.67,-0.21,10.82
2/2002,97.81339,2.235152,98.29863,98.04879,98.12801,13.05384,99.35434,2.495812,99.37992,178,5.7,1.74,0.71,99.12913,99.17369,3.504709,99.26856,99.27703,0.559699,98.0355543,3.351327911,98.95308617,30.82,53.39,13883,8170,81.07,9.03,-0.12,11.14
3/2002,97.39411,1.675042,97.9724,98.37424,98.43966,13.59589,99.51849,2.867583,99.52916,178.5,5.7,1.73,0.51,99.3446,99.37782,3.891105,99.36207,99.36955,0.876404,98.19642513,3.909020292,99.03857631,32.76,59.86,12780,9701,81.51,8.79,0,9.91
4/2002,97.07692,1.164947,97.7256,98.68542,98.73765,14.11876,99.59761,3.099575,99.6039,179.3,5.9,1.75,0.61,99.43433,99.46282,4.062363,99.42428,99.42961,1.174653,98.33942614,4.417361306,99.11457006,30.11,57.4,12171,10797,82.1,9.1,-0.07,10.98
5/2002,96.87495,0.772618,97.56845,98.96173,99.00225,14.63518,99.58135,3.189801,99.59313,179.5,5.8,1.75,0.73,99.38003,99.41139,4.024619,99.44031,99.44236,1.426307,98.42199996,4.863743669,99.15845152,29.34,57.28,10185,11818,82.22,9.16,0.01,9.68
6/2002,96.74177,0.520062,97.46483,99.20339,99.23367,15.14021,99.4823,3.179584,99.50525,179.6,5.8,1.75,0.99,99.19004,99.2314,3.842995,99.40731,99.40549,1.624815,98.44718294,5.288294949,99.17183429,31.6,58.47,9629,12594,82.03,9.13,0.15,8.98
7/2002,96.71762,0.422331,97.44603,99.41206,99.43349,15.62183,99.33446,3.111355,99.36945,180,5.8,1.73,1.12,98.91588,98.97167,3.596787,99.33758,99.33192,1.773309,98.45112087,5.733561492,99.17392699,31.75,58.08,8986,13443,82.06,9.59,0.12,8.2
8/2002,96.86002,0.579467,97.55684,99.60221,99.61559,16.05279,99.17418,3.019558,99.21873,180.5,5.7,1.74,0.91,98.62262,98.69384,3.350966,99.24566,99.23587,1.873999,98.46305504,6.202657935,99.18026905,32.92,60.87,9102,14170,82.14,9.89,0.22,8.97
9/2002,97.15254,1.017824,97.78444,99.80445,99.80925,16.43024,99.0228,2.909583,99.07286,180.8,5.7,1.75,0.97,98.35008,98.43565,3.105394,99.14381,99.12941,1.928318,98.49125801,6.675507609,99.19525671,28.44,61.59,9404,14987,82.53,9.86,0.3,8.38
10/2002,97.58239,1.70639,98.1189,100.0271,100.0225,16.73048,98.8943,2.751369,98.94681,181.2,5.7,1.75,0.88,98.13513,98.23202,2.826704,99.03968,99.02128,1.916102,98.53590888,7.103921516,99.21898511,36.44,63.41,9883,15830,83.12,9.58,0.3,8.12
11/2002,98.05472,2.597292,98.48641,100.259,100.2445,16.9446,98.79024,2.530034,98.84559,181.5,5.9,1.34,0.72,97.99294,98.09732,2.505203,98.9397,98.9181,1.832199,98.60101259,7.445236957,99.2535826,39.17,65.29,10022,16445,82.79,9.77,0.3,8.9
12/2002,98.49322,3.593609,98.8276,100.4643,100.4411,17.06004,98.69522,2.24642,98.7574,181.8,6,1.24,0.66,97.89773,98.00711,2.136002,98.84356,98.8188,1.686004,98.69663752,7.68500267,99.30439969,37.06,71.18,10476,16662,82.76,9.6,0.32,8.94
1/2003,98.80847,4.575039,99.07289,100.6275,100.5974,17.08364,98.60348,1.934022,98.67691,182.6,5.8,1.24,0.91,97.82893,97.94193,1.753002,98.7589,98.72932,1.508606,98.81075985,7.817592922,99.3650467,41.51,74.52,9326,17091,82.95,9.88,0.38,9.92
2/2003,99.02034,5.432278,99.23774,100.7569,100.7213,17.02219,98.53095,1.646119,98.61531,183.6,5.9,1.26,0.69,97.79748,97.91214,1.42467,98.69001,98.65411,1.32585,98.92506469,7.854043009,99.4257907,39.5,75.11,10289,17288,83.34,10.28,0.48,9.56
3/2003,99.11912,6.048504,99.3146,100.8695,100.8292,16.88711,98.50939,1.458154,98.59896,183.9,5.9,1.25,0.47,97.83471,97.94741,1.2436,98.64873,98.60607,1.177631,99.02682227,7.822878353,99.47986681,38.36,78.07,10517,17086,84.27,10.44,0.37,10.6
4/2003,99.1112,6.443627,99.30844,100.9506,100.9068,16.73141,98.56451,1.436712,98.6501,183.2,6,1.26,0.26,97.96659,98.07235,1.289409,98.65341,98.60474,1.109806,99.13548745,7.817171363,99.53761378,40.13,82.41,10971,16865,84.23,10.46,0.44,9.42
5/2003,99.06874,6.677102,99.2754,100.9917,100.9462,16.56941,98.68933,1.584638,98.76338,182.9,6.1,1.26,0.47,98.18534,98.27958,1.57214,98.70838,98.65498,1.14168,99.26332707,7.896743546,99.60555044,44.52,77.01,11374,17395,84.2,10.36,0.55,9.3
6/2003,98.98666,6.792604,99.21154,101.0156,100.9691,16.42666,98.87322,1.878486,98.9298,183.1,6.3,1.22,0.56,98.46398,98.54355,2.056728,98.81609,98.75886,1.278622,99.39949153,8.04638917,99.67791109,54.42,78.74,12183,17576,83.81,10,0.49,9.1
7/2003,98.87588,6.756532,99.12534,101.0344,100.987,16.31456,99.1017,2.269407,99.13711,183.7,6.2,1.01,0.93,98.78876,98.85124,2.678372,98.96635,98.90648,1.497869,99.52546433,8.206415938,99.74485569,53.87,82.68,13484,17719,83.68,9.99,0.51,8.22
8/2003,98.78192,6.554465,99.05223,101.0628,101.0143,16.23272,99.35668,2.701912,99.36974,184.5,6.1,1.03,1.13,99.14954,99.19303,3.360815,99.14598,99.08421,1.771346,99.63588646,8.338879603,99.80353633,54.8,81.64,13584,17516,83.69,9.74,0.51,10.51
9/2003,98.75581,6.260906,99.03192,101.1122,101.0616,16.15814,99.62352,3.138907,99.61424,185.1,6.1,1.01,1.49,99.53601,99.55916,4.051912,99.33497,99.2726,2.066107,99.71832755,8.42109546,99.84734726,50.33,86.88,13406,16988,84.16,9.78,0.58,8.21
10/2003,98.81441,5.909929,99.07751,101.1702,101.1171,16.06677,99.88282,3.545397,99.85267,184.9,6,1.01,1.56,99.92807,99.93058,4.69071,99.51304,99.45193,2.353483,99.78204758,8.462884743,99.88120942,50.37,90.78,12902,16608,84.2,9.81,0.67,9.06
11/2003,98.98116,5.630791,99.20725,101.2256,101.1702,15.95901,100.1123,3.896093,100.0654,185,5.8,1,1.53,100.2938,100.277,5.225783,99.66151,99.60436,2.607493,99.84316357,8.477342964,99.91368774,49.32,93.83,13483,16374,84.34,10.3,0.77,9.41
12/2003,99.24978,5.497805,99.41626,101.2563,101.1996,15.8506,100.2973,4.191559,100.239,185.5,5.7,0.98,1.78,100.6007,100.5678,5.649099,99.76968,99.7185,2.817209,99.90494415,8.456964832,99.94651924,50.18,91.27,14119,16088,84.82,10.19,0.89,9.74
1/2004,99.60842,5.591788,99.69532,101.2426,101.1865,15.73669,100.4329,4.432285,100.3687,186.3,5.7,1,1.51,100.8318,100.7868,5.963948,99.8418,99.79707,2.978795,99.95823084,8.405094879,99.97483691,57.73,95.42,14920,15406,85.27,10.56,1.09,11.12
2/2004,100.0182,5.848442,100.0142,101.1891,101.1352,15.61271,100.5161,4.597693,100.4513,186.7,5.6,1.01,1.47,100.9695,100.9172,6.139309,99.89217,99.85354,3.102393,99.9882586,8.325890932,99.99079429,59.83,98.59,15003,15086,86.2,10.5,1.26,10.58
3/2004,100.4041,6.198472,100.3145,101.0744,101.0254,15.43451,100.556,4.663348,100.4949,187.1,5.8,1,1.61,101.0333,100.9777,6.161318,99.92717,99.89412,3.181823,99.9809361,8.218062299,99.98690296,56.72,107.87,15003,14736,86.6,10.41,1.56,10.22
4/2004,100.7359,6.603529,100.5726,100.9087,100.8667,15.23057,100.5622,4.61181,100.5069,187.4,5.6,1,1.64,101.0352,100.9794,6.014408,99.95453,99.92662,3.20563,99.92816312,8.051637284,99.95885829,49.96,95,15763,14776,86.58,10.47,1.66,10.69
5/2004,101.0292,7.003435,100.8008,100.7307,100.6963,15.05444,100.5444,4.460743,100.4957,188.2,5.6,1,1.8,100.9946,100.941,5.728346,99.9764,99.95439,3.171374,99.85350089,7.838915293,99.91918121,51.02,97.84,16705,14340,86.88,10.82,1.75,9.09
6/2004,101.3061,7.427088,101.0163,100.5976,100.5688,14.94537,100.5099,4.229516,100.4684,188.9,5.6,1.03,1.53,100.9211,100.8714,5.343659,99.99606,99.98119,3.079946,99.77522906,7.611617711,99.87758591,50.82,100.16,17443,13526,87.37,10.86,1.77,8.61
7/2004,101.5614,7.857434,101.2149,100.5165,100.4912,14.89774,100.4634,3.938952,100.4287,189.1,5.5,1.26,1.57,100.8198,100.7753,4.881598,100.0152,100.0086,2.943904,99.70825752,7.405867138,99.84199583,49.09,97.67,18068,13014,87.54,11.06,2.05,8.08
8/2004,101.7473,8.193924,101.3596,100.475,100.4514,14.88063,100.4115,3.615483,100.3826,189.2,5.4,1.43,1.47,100.7057,100.6673,4.369918,100.0335,100.0354,2.776919,99.65163074,7.226229207,99.81190317,46.68,95.82,18076,12715,87.53,10.96,2.19,9.46
9/2004,101.8463,8.361232,101.4366,100.4477,100.4253,14.85238,100.3705,3.29149,100.3446,189.8,5.4,1.61,1.38,100.6047,100.5716,3.84697,100.0502,100.0589,2.598963,99.584436,7.063368799,99.77619447,47.34,99.85,18224,12642,87.55,11.19,2.39,9.14
10/2004,101.8561,8.337793,101.4442,100.4044,100.3837,14.79253,100.3427,2.989431,100.3173,190.8,5.5,1.76,1.38,100.5347,100.5053,3.352579,100.0556,100.0686,2.421135,99.49479691,6.894399851,99.72855837,49.45,100.34,18587,12498,87.53,12.17,2.66,9.18
11/2004,101.7817,8.103445,101.3863,100.3476,100.3294,14.71678,100.324,2.72766,100.298,191.7,5.4,1.93,1.5,100.5045,100.4767,2.928142,100.0426,100.0567,2.255233,99.3818487,6.701061066,99.66853532,54.13,101.23,18944,12229,87.78,12.34,2.77,8.27
12/2004,101.6127,7.655757,101.2548,100.2655,100.2507,14.63668,100.299,2.504812,100.2734,191.7,5.4,2.16,1.37,100.4883,100.4614,2.579284,100.008,100.0204,2.108451,99.28232425,6.519287159,99.61564594,52.03,105.34,19646,12129,87.77,12.63,3,8.77
1/2005,101.3783,7.041205,101.0725,100.1717,100.1609,14.59017,100.2531,2.310488,100.2299,191.6,5.3,2.28,1.16,100.4518,100.4268,2.286926,99.94761,99.9569,1.97209,99.23161482,6.396716111,99.58869788,56.81,106.83,20137,12295,87.86,13.13,3.16,13
2/2005,101.1065,6.334018,100.861,100.0979,100.0903,14.60821,100.1822,2.143154,100.1649,192.4,5.4,2.5,1.54,100.3901,100.3683,2.06291,99.86884,99.874,1.838312,99.23103884,6.350280867,99.58839179,55.97,106.99,20792,12003,87.65,13.33,3.25,10.57
3/2005,100.8446,5.66476,100.6572,100.0704,100.064,14.74554,100.1007,2.007943,100.092,193.1,5.2,2.63,1.39,100.3166,100.2986,1.900229,99.78592,99.78684,1.715403,99.27056352,6.384052996,99.60939604,58.41,110.83,20339,11892,88.22,13.56,3.42,10.4
4/2005,100.6034,5.075552,100.4695,100.0704,100.064,14.96947,100.0308,1.917334,100.0313,193.7,5.2,2.79,1.64,100.2639,100.2487,1.819478,99.71607,99.71228,1.612882,99.3427147,6.498632324,99.64773869,52.27,112.04,20904,11684,88.33,23.63,3.56,9.66
5/2005,100.4219,4.589016,100.3283,100.0868,100.0797,15.22378,99.99624,1.885661,100.0037,193.6,5.1,3,1.31,100.2558,100.241,1.825095,99.67559,99.66754,1.545036,99.45644308,6.678645313,99.70817635,51.41,112.78,22103,11301,88.44,14.02,3.69,10.25
6/2005,100.2938,4.174462,100.2286,100.1205,100.1119,15.44407,100.0136,1.922302,100.0214,193.7,5,3.04,1.67,100.2883,100.2718,1.903319,99.67977,99.66822,1.523989,99.62341963,6.917190952,99.79691119,50.63,114.37,23052,11117,88.67,13.82,3.99,9.06
7/2005,100.2378,3.855988,100.185,100.141,100.1315,15.58656,100.0749,2.014478,100.0753,194.9,5,3.26,1.68,100.3344,100.3155,2.021852,99.72996,99.7156,1.549242,99.82832697,7.181828004,99.90580326,50.51,116.97,25105,11305,88.76,15.28,4.15,8.55
8/2005,100.2597,3.687371,100.2021,100.1323,100.1232,15.64662,100.1704,2.145413,100.1576,196.1,4.9,3.5,1.78,100.3954,100.3733,2.166903,99.8189,99.80225,1.613562,100.0498827,7.450563305,100.0235427,52.06,121.75,25252,11604,88.6,13.63,4.29,10.02
9/2005,100.3042,3.628077,100.2367,100.082,100.075,15.6389,100.2932,2.291697,100.265,198.8,5,3.62,1.3,100.4894,100.4624,2.330898,99.94085,99.92175,1.711881,100.2653268,7.721367366,100.1380342,49.93,125.03,25614,11642,88.52,13.7,4.48,9.31
10/2005,100.3747,3.683462,100.2916,100.0224,100.018,15.63546,100.4397,2.447028,100.3962,199.1,5,3.78,1.35,100.6323,100.5977,2.51153,100.086,100.0644,1.843854,100.4777595,8.010448015,100.2509254,50.12,129.49,26548,11680,88.65,13.55,4.52,7.9
11/2005,100.4766,3.854309,100.3708,99.9962,99.99288,15.68257,100.5962,2.601711,100.5408,198.1,5,4,1.51,100.8118,100.7678,2.687373,100.2479,100.225,2.009916,100.7222813,8.356641979,100.3808694,53.37,130.14,26525,11404,88.71,13.54,4.75,8.61
12/2005,100.5595,4.099738,100.4354,100.0164,100.0122,15.80932,100.7437,2.751961,100.6812,198.1,4.9,4.16,1.7,100.9882,100.9349,2.844082,100.4214,100.398,2.208563,101.0185796,8.741183872,100.5383285,51.01,134.09,28077,11701,89.08,14.1,5.29,7.59
1/2006,100.6001,4.366645,100.467,100.0902,100.0829,16.00836,100.8708,2.901219,100.8041,199.3,4.7,4.29,1.85,101.1287,101.068,2.983321,100.5939,100.57,2.43078,101.3594021,9.117103691,100.7194488,57.07,129.59,19689,11685,89.53,14.14,5.3,10.42
2/2006,100.647,4.677244,100.5034,100.2216,100.2087,16.24794,100.9717,3.047796,100.9024,199.4,4.8,4.49,1.62,101.221,101.1554,3.097986,100.7515,100.7264,2.65538,101.7140151,9.449122935,100.9078976,56.22,133.69,20532,11710,90.02,13.99,5.39,8.9
3/2006,100.6637,4.945107,100.5164,100.402,100.3815,16.48714,101.0429,3.17344,100.972,199.7,4.7,4.59,1.58,101.2568,101.1894,3.165793,100.8874,100.8602,2.86052,102.0589861,9.722494957,101.0912224,59.86,136.39,21549,11779,90.43,14.47,5.44,7.74
4/2006,100.6256,5.13281,100.4868,100.6044,100.5753,16.71653,101.08,3.250829,101.0097,200.7,4.7,4.79,1.43,101.234,101.1677,3.151143,101.0014,100.9719,3.028134,102.3779514,9.927559809,101.2607273,54.02,138.45,22400,11978,90.89,14.49,5.95,9.47
5/2006,100.522,5.187662,100.4061,100.7829,100.7463,16.89544,101.0852,3.257484,101.0179,201.3,4.6,4.94,1.08,101.1745,101.1114,3.052058,101.0942,101.0623,3.14201,102.6417513,10.02304088,101.4009161,56.76,137.54,24162,12114,90.41,14.24,6.28,9.34
6/2006,100.3993,5.164369,100.3107,100.898,100.8565,16.97698,101.0803,3.198821,101.0183,201.8,4.6,4.99,1.13,101.1178,101.0577,2.912978,101.1764,101.1431,3.196679,102.8556223,10.00191453,101.5145716,58.53,139.83,25490,12376,90.29,14.42,6.59,8.02
7/2006,100.2736,5.059998,100.2129,100.9565,100.9124,17.00468,101.086,3.104008,101.0291,202.9,4.7,5.24,0.72,101.0853,101.0269,2.783648,101.2578,101.2245,3.200839,103.0236377,9.886021567,101.6038586,57.74,143.68,26223,12088,90.14,14.64,7.25,8.21
8/2006,100.2193,4.946436,100.1706,101.0151,100.9685,17.06321,101.1207,3.002474,101.0655,203.8,4.7,5.25,1.01,101.097,101.0379,2.683215,101.3492,101.3166,3.172886,103.148614,9.702435571,101.6702736,55.86,142.28,27397,11841,90.26,15.38,7.62,9.08
9/2006,100.3069,4.955768,100.2388,101.1355,101.0839,17.23863,101.1862,2.902875,101.1292,202.8,4.5,5.25,0.88,101.1613,101.0989,2.601703,101.4522,101.4203,3.12051,103.2495292,9.496720819,101.7239021,58.95,139.56,28048,11705,90.29,15.17,8.08,8.17
10/2006,100.5575,5.106352,100.4338,101.348,101.2874,17.52845,101.2729,2.799458,101.2112,201.9,4.4,5.25,1.08,101.2574,101.1899,2.501987,101.5663,101.5344,3.05338,103.3675975,9.309227509,101.786646,59.73,137.92,29082,11758,90.33,15.67,8.37,7.16
11/2006,100.9549,5.374838,100.743,101.6439,101.5707,17.87249,101.3675,2.692836,101.2996,202,4.5,5.25,0.82,101.3681,101.2948,2.37944,101.6867,101.6529,2.973569,103.5169955,9.116687299,101.8660393,57.59,141.9,30328,12058,90.07,16.47,8.79,8.51
12/2006,101.4534,5.766162,101.1308,101.9696,101.8826,18.19291,101.46,2.592384,101.3861,203.1,4.4,5.24,1,101.4859,101.4064,2.266855,101.805,101.7682,2.877663,103.6823062,8.881833638,101.9538888,57.11,138.51,32037,12393,90.09,17.28,8.99,7.48
1/2007,101.9346,6.181466,101.5053,102.2873,102.1869,18.43696,101.5399,2.49919,101.4622,203.437,4.6,5.25,1.28,101.6003,101.5147,2.187272,101.911,101.8721,2.768676,103.8443978,8.593143171,102.0400277,60.97,138.98,33739,11968,90.1,17.85,8.93,11.55
2/2007,102.3112,6.479117,101.7983,102.5851,102.472,18.58587,101.6094,2.421191,101.5295,204.226,4.5,5.26,1.09,101.7124,101.6209,2.153751,102.0031,101.9629,2.659053,104.0097004,8.290987636,102.127873,59.54,143.31,34936,12001,90.34,18.14,9.06,9.46
3/2007,102.5713,6.685833,102.0007,102.8718,102.7466,18.66039,101.6691,2.362676,101.5873,205.288,4.4,5.26,1.34,101.8268,101.7293,2.179431,102.0812,102.0407,2.555924,104.1695344,7.991470464,102.2128122,58.84,138.64,36849,11825,90.65,18.43,9.29,8.32
