Per√≠odo,CHLLOLITOAASTSAM,CHLLOLITOTRGYSAM,CHLLOLITONOSTSAM,CHNLOLITOAASTSAM,CHNLOLITONOSTSAM,CHNLOLITOTRGYSAM,OECDLOLITOAASTSAM,OECDLOLITOTRGYSAM,OECDLOLITONOSTSAM,CPIAUCSL,UNRATE,FEDFUNDS,USSLIND,USALOLITOAASTSAM,USALOLITONOSTSAM,USALOLITOTRGYSAM,EA19LOLITOAASTSAM,EA19LOLITONOSTSAM,EA19LOLITOTRGYSAM,RUSLOLITOAASTSAM,RUSLOLITOTRGYSAM,RUSLOLITONOSTSAM,ICC_ARGENTINA,ind.sint.act.construcion_argentina,reservas_internacionais_argentina,saldo_bcc_arg,ipc_peru,reservas_internacionais_peru,saldo_bcc_peru,desemprego_peru
4/2007,102.704,6.81682,102.1039,103.1163,102.9807,18.65654,101.7196,2.328786,101.6345,205.904,4.5,5.25,1.04,101.9355,101.8323,2.258551,102.1439,102.1036,2.457873,104.3092347,7.69664271,102.2870518,52.8,142,38606,11683,90.81,19.7,9.23,9.26
5/2007,102.7032,6.877681,102.1033,103.2769,103.1345,18.58139,101.7561,2.312555,101.6649,206.755,4.4,5.25,1.21,102.0186,101.9111,2.349143,102.1869,102.1476,2.359958,104.420061,7.427913591,102.3459473,52.92,146.59,40581,11642,91.26,21.27,9.2,8.02
6/2007,102.5758,6.826617,102.0042,103.3327,103.1879,18.45778,101.7668,2.280064,101.6668,207.234,4.6,5.25,0.7,102.059,101.9494,2.394385,102.1961,102.1586,2.237633,104.5069766,7.184492878,102.392136,51.32,147.78,43157,11595,91.69,21.53,9.34,7.6
7/2007,102.348,6.673585,101.8269,103.2866,103.1438,18.28139,101.7454,2.204464,101.6353,207.603,4.7,5.26,0.51,102.0421,101.9334,2.358168,102.1635,102.1284,2.073101,104.5617455,6.953438085,102.4212414,50.18,150.93,44202,11119,92.12,23.33,9.12,8.18
8/2007,102.0818,6.4045,101.6198,103.165,103.0274,18.01597,101.6882,2.06335,101.5701,207.667,4.6,5.02,0.55,101.9647,101.86,2.217078,102.0937,102.0603,1.860338,104.5751438,6.722331977,102.4283615,46.61,153,43160,10469,92.25,24.07,8.91,7.97
9/2007,101.8109,5.980215,101.409,102.9539,102.8252,17.57418,101.6059,1.866345,101.4844,208.547,4.7,4.94,0.4,101.8556,101.7566,1.99199,101.9997,101.9673,1.611261,104.5527729,6.477356553,102.4164732,49.21,146.71,42891,10455,92.82,22.83,8.81,8.36
10/2007,101.5139,5.359059,101.178,102.6472,102.5315,16.91618,101.5093,1.634269,101.388,209.19,4.7,4.76,0.61,101.7347,101.6421,1.724453,101.8902,101.8574,1.335403,104.4808967,6.162425279,102.3782766,47.9,153.71,43000,10686,93.11,24.89,8.77,7.44
11/2007,101.2009,4.572922,100.9344,102.2688,102.1691,16.08243,101.3987,1.381108,101.2801,210.834,4.7,4.49,0.43,101.6059,101.5201,1.436006,101.7633,101.7286,1.035964,104.3404464,5.744556408,102.3036384,51.46,157.18,44860,10853,93.21,26.35,8.51,7.95
12/2007,100.8863,3.688797,100.6896,101.8449,101.7632,15.16695,101.278,1.121036,101.1639,211.445,5,4.24,0.25,101.4767,101.3977,1.142187,101.6231,101.5846,0.725678,104.1250422,5.234311622,102.1891681,51.51,155.94,46176,11273,93.63,27.69,8.5,6.95
1/2008,100.5529,2.812662,100.4302,101.3713,101.3097,14.20916,101.139,0.856569,101.0332,212.174,5,3.94,0.41,101.3403,101.2684,0.846636,101.4713,101.4271,0.416608,103.8531342,4.670843143,102.0446704,55.04,154.16,47660,12174,93.84,30.74,8.56,9.4
2/2008,100.136,1.965414,100.1059,100.8265,100.788,13.19851,100.9629,0.566832,100.874,212.687,4.9,2.98,0.32,101.1835,101.1199,0.535469,101.2981,101.2485,0.100963,103.5550549,4.078980425,101.8862648,52.03,150.61,49261,12393,94.69,32.31,8.62,10.54
3/2008,99.61715,1.137154,99.70211,100.2197,100.2069,12.13589,100.747,0.248948,100.684,213.448,5.1,2.61,0.19,101.0091,100.9547,0.206965,101.0903,101.0363,-0.23448,103.2149085,3.452111067,101.7055039,45.51,152.86,50464,12470,95.68,35.58,8.49,8
4/2008,99.03272,0.373093,99.24738,99.51527,99.53233,11.01587,100.4856,-0.10327,100.4558,213.942,5,2.28,0.18,100.7996,100.7563,-0.14786,100.8348,100.7785,-0.60069,102.7717036,2.744381721,101.4699755,45.62,157.36,50247,12148,95.83,35.63,8.23,8.53
5/2008,98.37833,-0.32828,98.7382,98.6941,98.74597,9.860708,100.1622,-0.50128,100.1716,215.208,5.4,1.98,0,100.5272,100.4982,-0.53716,100.5177,100.4612,-1.00715,102.1233722,1.863299334,101.1254386,40.31,157.37,48588,11874,96.18,34.86,7.97,7.86
6/2008,97.59747,-1.03344,98.13063,97.76928,97.86034,8.704916,99.75918,-0.95102,99.81305,217.463,5.6,2,-0.12,100.1525,100.1432,-0.98303,100.1289,100.0744,-1.45011,101.1557265,0.6914955753,100.6112113,39.6,152.93,47516,11143,96.92,35.52,7.1,7.35
7/2008,96.6829,-1.77716,97.41902,96.79251,96.92496,7.599869,99.26278,-1.45999,99.36937,219.016,5.8,2.01,-0.41,99.64721,99.6645,-1.4997,99.66851,99.61836,-1.92182,99.84264679,-0.7875652347,99.91341311,40.47,165.57,47545,11619,97.46,34.84,6.4,9.16
8/2008,95.71642,-2.53759,96.66702,95.82888,96.00218,6.587977,98.67046,-2.02735,98.83927,218.69,6.1,2,-0.79,98.99487,99.0465,-2.10097,99.14076,99.09722,-2.42266,98.27527344,-2.473974231,99.08047796,41.38,157.98,47090,13512,98.03,34.92,6.25,8.61
9/2008,94.78348,-3.26008,95.94111,94.98076,95.19001,5.795944,97.9949,-2.65129,98.23265,218.877,6.1,1.81,-0.6,98.20346,98.29675,-2.80744,98.55182,98.51672,-2.95937,96.63411321,-4.194437919,98.20833091,44.41,156.03,47121,14255,98.59,34.7,5.27,7.73
10/2008,93.99768,-3.80813,95.3297,94.33291,94.56961,5.323776,97.28782,-3.29095,97.59244,216.995,6.5,0.97,-1.18,97.3324,97.47155,-3.5799,97.92975,97.90456,-3.51266,95.10991075,-5.748658525,97.39833768,40.11,151.43,44941,14007,99.2,31.93,4.24,7.32
11/2008,93.52032,-4.02437,94.95827,93.95531,94.20802,5.226749,96.64407,-3.85246,97.00107,213.153,6.8,0.39,-1.77,96.49701,96.68013,-4.30809,97.33753,97.32318,-4.01869,93.84774801,-6.977718785,96.72759787,39.12,148.25,46072,13688,99.5,30.97,3.68,7.89
12/2008,93.38178,-3.88855,94.85047,93.88017,94.13606,5.51743,96.14511,-4.25827,96.53096,211.398,7.3,0.16,-1.88,95.79357,96.01372,-4.90339,96.84728,96.84264,-4.41003,92.90230928,-7.823316146,96.22517185,37.06,145.94,46386,12557,99.86,31.2,2.57,8.11
1/2009,93.55763,-3.40602,94.9873,94.12108,94.36676,6.220297,95.83697,-4.45439,96.2263,211.933,7.8,0.15,-2.32,95.2838,95.53079,-5.29763,96.51442,96.51731,-4.63318,92.27140348,-8.304020481,95.88989524,41.19,151.11,47009,12172,99.97,30.1,2.06,10.32
2/2009,93.99172,-2.56846,95.32506,94.65831,94.88122,7.342211,95.7433,-4.39873,96.10949,212.705,8.3,0.22,-2.29,95.00239,95.26419,-5.44338,96.35745,96.36485,-4.6601,91.92614707,-8.473956303,95.70641873,39.44,152.13,47025,12437,99.89,29.41,1.74,9.4
3/2009,94.66175,-1.37409,95.84639,95.38364,95.57581,8.758403,95.87044,-4.08102,96.19185,212.495,8.7,0.18,-2.65,94.97182,95.23523,-5.31967,96.38944,96.39895,-4.4642,91.83878405,-8.344671826,95.65999218,37.45,150.75,46509,12985,100.25,30.93,1.56,8.19
4/2009,95.54407,0.124715,96.53292,96.22275,96.37935,10.43059,96.19593,-3.51622,96.45812,212.709,9,0.15,-2.21,95.18162,95.43399,-4.91932,96.604,96.61281,-4.03803,91.96982482,-7.898378977,95.72963,37.54,148.96,46368,14345,100.27,31.08,1.29,8.72
5/2009,96.58359,1.882907,97.34175,97.12459,97.24297,12.33171,96.65504,-2.75076,96.85368,213.022,9.4,0.18,-1.29,95.56139,95.79376,-4.284,96.96869,96.97392,-3.39825,92.27254138,-7.084179644,95.89049995,39.09,148.65,46545,15848,100.23,31.19,1.56,8.46
6/2009,97.658,3.839617,98.17773,98.04691,98.1262,14.40937,97.1873,-1.82495,97.32559,214.79,9.5,0.21,-0.77,96.04197,96.24904,-3.44228,97.43411,97.43391,-2.5812,92.68947929,-5.842431011,96.11206952,40.01,151.35,46026,17229,99.89,30.79,2.04,8.28
7/2009,98.66153,5.901785,98.95856,98.91515,98.95764,16.52488,97.74028,-0.77422,97.82638,214.726,9.5,0.16,-0.21,96.56395,96.74355,-2.42159,97.94912,97.94437,-1.63466,93.17840396,-4.167302192,96.37189436,42.35,151.84,46047,17601,100.07,32.09,2.38,7.86
8/2009,99.54471,7.934999,99.64575,99.64888,99.66028,18.50638,98.27465,0.368677,98.31845,215.445,9.6,0.16,-0.06,97.08849,97.24047,-1.23828,98.46843,98.46182,-0.60472,93.7166645,-2.138347327,96.65793733,40.69,155.47,45021,16490,99.87,31.96,2.57,8.77
9/2009,100.1863,9.709744,100.145,100.2283,100.2151,20.19544,98.76208,1.566397,98.77318,215.861,9.8,0.15,0.3,97.58825,97.71392,0.07996,98.9593,98.95435,0.472476,94.28695017,0.07192100209,96.96099913,40.02,153.72,45348,15747,99.78,32.13,3.38,6.84
10/2009,100.542,11.03276,100.4218,100.6618,100.6303,21.47889,99.18068,2.745662,99.16852,216.509,10,0.12,0.17,98.04846,98.14991,1.464633,99.39158,99.39015,1.539782,94.87847753,2.260757622,97.2753492,39.03,153.98,46277,15966,99.9,31.92,4.4,7.27
11/2009,100.6439,11.72862,100.501,100.9611,100.9169,22.26308,99.53004,3.804631,99.50143,217.234,9.9,0.12,0.46,98.46777,98.54715,2.796414,99.74978,99.75098,2.515695,95.47644958,4.241132054,97.59312412,40.49,151.26,47072,16466,99.79,33.43,5.08,7.55
12/2009,100.6372,11.90554,100.4958,101.1017,101.0516,22.46338,99.8205,4.660664,99.77925,217.347,9.9,0.12,0.65,98.85276,98.91187,3.97453,100.0295,100.0299,3.316005,96.07019402,5.913374162,97.9086524,40.22,149.96,47967,16885,100.11,33.14,6.06,8.94
1/2010,100.6362,11.71497,100.495,101.0928,101.043,22.06989,100.0535,5.25738,100.0027,217.488,9.8,0.11,0.54,99.18627,99.22782,4.90432,100.2424,100.2385,3.887618,96.6557705,7.248676321,98.21984005,45.56,159.15,48129,17129,100.4,34.34,6.57,9.29
2/2010,100.714,11.30762,100.5555,100.9734,100.9287,21.16347,100.2281,5.561332,100.1699,217.281,9.8,0.13,0.76,99.43752,99.46585,5.504657,100.4032,100.3918,4.219329,97.2287601,8.255155071,98.52433877,43.54,159.82,47758,16352,100.73,35.01,7.07,10.54
3/2010,100.9037,10.75196,100.7032,100.8041,100.7666,19.96904,100.3521,5.570602,100.2886,217.353,9.9,0.16,1.1,99.61073,99.62994,5.747464,100.5293,100.5092,4.313057,97.79004411,8.953258282,98.82261689,41.38,171.74,47460,15262,101.01,35.27,7.1,7.7
4/2010,101.31,10.19586,101.0193,100.5914,100.5628,18.59929,100.418,5.302789,100.3522,217.403,9.9,0.2,1.14,99.68809,99.70323,5.622943,100.6288,100.6005,4.183474,98.32535659,9.366944909,99.1070932,43.48,165.78,48067,15093,101.03,35.05,7.43,8.8
5/2010,101.8243,9.58862,101.4194,100.356,100.3374,17.14943,100.4354,4.842246,100.3692,217.29,9.6,0.2,1.42,99.67529,99.6911,5.217653,100.7114,100.6774,3.877336,98.83166374,9.546210287,99.37615547,48.61,167.65,49000,14477,101.27,34.61,7.07,6.7
6/2010,102.3827,9.002976,101.854,100.1548,100.1448,15.74001,100.4292,4.283975,100.3643,217.199,9.4,0.18,1.45,99.61184,99.631,4.6536,100.8027,100.766,3.476635,99.33197894,9.585248076,99.64203348,47.63,166.55,49240,14103,101.53,35.34,7.4,7.22
7/2010,102.8763,8.439757,102.238,100.0418,100.0366,14.51856,100.4304,3.718342,100.3673,217.605,9.4,0.18,1.41,99.55516,99.5773,4.058644,100.9228,100.887,3.058041,99.83972993,9.549786437,99.91186303,48.1,162.67,51073,13460,101.9,38.64,7.3,7.26
8/2010,103.2431,7.885626,102.5234,100.0255,100.021,13.57928,100.4621,3.210606,100.4001,217.923,9.5,0.19,0.89,99.55323,99.57547,3.52518,101.0749,101.0431,2.672725,100.3559638,9.468303171,100.1862006,50.37,166.85,50348,13391,102.17,40.2,7.16,7.73
9/2010,103.4318,7.414444,102.6702,100.0878,100.0806,12.91385,100.5266,2.791256,100.4655,218.275,9.5,0.19,0.51,99.61998,99.63871,3.095436,101.2489,101.2246,2.343734,100.8805092,9.361254822,100.464955,48.83,166.6,51125,13564,102.14,42.46,7.1,7.92
10/2010,103.4735,7.100387,102.7027,100.2029,100.1909,12.47592,100.6143,2.471189,100.5547,219.035,9.4,0.19,0.79,99.74357,99.75578,2.770732,101.4292,101.4149,2.085108,101.4057002,9.233034911,100.7440525,50.05,171.75,51918,13361,101.99,42.96,6.98,7.9
11/2010,103.4126,6.950544,102.6553,100.3232,100.306,12.19414,100.7165,2.2398,100.6582,219.59,9.8,0.19,1.4,99.91589,99.91904,2.542244,101.5934,101.5909,1.88878,101.9134331,9.081337811,101.0138725,55.36,178.17,51896,12480,102,44.1,6.93,6.94
12/2010,103.2611,6.820839,102.5374,100.4172,100.3961,12.0582,100.8123,2.064016,100.7547,220.472,9.3,0.18,1.52,100.0992,100.0927,2.36299,101.7184,101.7279,1.734879,102.3851148,8.89866291,101.2645341,53.21,178.71,52145,11382,102.18,44.11,6.99,6.56
1/2011,103.0046,6.574693,102.3378,100.4952,100.4708,12.06815,100.8773,1.916826,100.8199,221.187,9.1,0.17,1.43,100.2511,100.2366,2.206626,101.7845,101.804,1.591203,102.7961593,8.663728787,101.4829717,55.69,179.46,52618,10479,102.58,44.51,6.87,9.43
2/2011,102.661,6.153326,102.0705,100.5655,100.5381,12.18976,100.8836,1.770834,100.8293,221.898,9,0.16,1.49,100.3357,100.3168,2.067664,101.7763,101.8019,1.428793,103.1270588,8.361598776,101.6588187,53.96,181.87,52318,10609,102.97,46.27,6.89,11.14
3/2011,102.2868,5.581464,101.7793,100.6233,100.5934,12.35118,100.818,1.604105,100.7696,223.046,9,0.14,1.65,100.3218,100.3036,1.909456,101.6883,101.7163,1.222584,103.357259,7.970658846,101.7811519,57.38,178.39,51298,10781,103.7,46.13,7.31,7.45
4/2011,101.8749,4.746504,101.4589,100.6379,100.6073,12.51122,100.6849,1.428475,100.6457,224.093,9.1,0.1,1.53,100.2096,100.1973,1.749909,101.5281,101.5567,0.972107,103.4689017,7.48911545,101.8404812,54.42,183.52,52011,10184,104.4,46.51,7.15,7.78
5/2011,101.4204,3.761925,101.1052,100.6103,100.581,12.64814,100.4923,1.241754,100.4659,224.806,9,0.09,1.3,100.0085,100.0068,1.592281,101.3134,101.3437,0.685291,103.4694547,6.928859504,101.8407751,55.55,191.17,52060,9700,104.38,46.31,7.73,6.78
6/2011,100.9823,2.757297,100.7643,100.5382,100.5119,12.69515,100.2606,1.039369,100.2491,224.806,9.1,0.09,1.23,99.7406,99.75297,1.418097,101.0552,101.0889,0.347222,103.397082,6.305029046,101.8023147,55.71,180.94,51695,9594,104.48,47.15,7.83,7.31
7/2011,100.626,1.90822,100.4871,100.4151,100.394,12.58411,100.0163,0.816472,100.0198,225.395,9,0.07,1.31,99.45498,99.48239,1.218629,100.7666,100.805,-0.0486,103.2885624,5.641699034,101.7446451,58.07,182.11,51923,9268,105.31,47.67,8.49,6.81
8/2011,100.4259,1.346787,100.3314,100.2369,100.2234,12.3007,99.78894,0.579917,99.80567,226.106,9,0.1,1.64,99.21822,99.25809,1.012868,100.4685,100.511,-0.48396,103.1747041,4.969693505,101.6841384,57.46,181.57,49990,8897,105.59,48.52,9.13,6.93
9/2011,100.3494,1.085,100.2718,100.0272,100.0225,11.89252,99.61957,0.368899,99.64598,226.597,9,0.08,1.38,99.10038,99.14646,0.85838,100.1984,100.2433,-0.91146,103.0864369,4.320629897,101.6372314,59.31,182.78,48590,8689,105.94,48.07,9.3,8.16
10/2011,100.3525,1.045206,100.2743,99.8242,99.82816,11.43234,99.53246,0.217593,99.56387,226.75,8.8,0.07,1.56,99.12744,99.17209,0.793815,99.98345,100.0279,-1.28855,103.010978,3.689130306,101.5971309,57.68,183.34,47523,8873,106.28,48.7,9.57,6.88
11/2011,100.3837,1.131547,100.2985,99.66686,99.6775,11.01727,99.52062,0.127756,99.55186,227.169,8.6,0.08,1.81,99.27719,99.31396,0.804673,99.82785,99.86845,-1.58972,102.920466,3.06521687,101.549031,56.69,184.52,46062,8796,106.74,49.05,9.02,6.09
12/2011,100.4167,1.306356,100.3242,99.56448,99.57945,10.69208,99.55829,0.094007,99.58558,227.223,8.5,0.07,1.73,99.49392,99.51928,0.872177,99.71906,99.7539,-1.8054,102.7908524,2.443002765,101.4801516,52.57,184.26,46376,9020,107.03,48.82,9.22,7.92
1/2012,100.4268,1.559428,100.3321,99.5285,99.545,10.45777,99.61029,0.105098,99.63179,227.842,8.3,0.08,1.97,99.70619,99.72038,0.966382,99.63312,99.66287,-1.94062,102.6053486,1.829445948,101.381571,57.35,188.16,46594,8760,106.92,50.83,9.72,9.2
2/2012,100.3934,1.853521,100.3061,99.55177,99.56729,10.29694,99.64335,0.155751,99.66,228.329,8.3,0.1,1.89,99.85653,99.8628,1.065161,99.55096,99.57749,-1.99932,102.3436238,1.222381865,101.2424849,52.63,175.18,46668,9406,107.26,53.32,9.89,7.83
3/2012,100.3022,2.118971,100.2351,99.58791,99.60189,10.1632,99.63883,0.239932,99.65366,228.807,8.2,0.13,1.94,99.92274,99.92553,1.177618,99.44873,99.47351,-2,101.9850226,0.6199932134,101.0519167,50.22,187.27,47291,10002,108.09,55.79,9.82,8.94
4/2012,100.1471,2.356448,100.1145,99.62585,99.63822,10.07806,99.59171,0.348285,99.6087,229.187,8.2,0.14,1.82,99.90699,99.9106,1.306018,99.31591,99.3395,-1.96025,101.5459938,0.05403436604,100.8186075,43.83,175.24,47844,10437,108.66,57.49,9.58,7.4
5/2012,99.95771,2.601486,99.9671,99.67686,99.68707,10.05267,99.51069,0.482129,99.53258,228.713,8.2,0.16,1.73,99.82957,99.83726,1.461677,99.16127,99.18427,-1.88832,101.080336,-0.4316522522,100.5711472,46.43,176.16,46978,10088,108.7,56.88,8.87,5.3
6/2012,99.77178,2.833197,99.82243,99.73267,99.74051,10.08078,99.41314,0.638745,99.44181,228.524,8.2,0.16,1.5,99.72777,99.74082,1.660693,98.99638,99.01883,-1.78288,100.6668133,-0.7975373633,100.3513925,44.38,176.83,46348,9765,108.66,57.23,8.55,6.22
7/2012,99.62735,3.023843,99.71005,99.79625,99.80141,10.17292,99.32319,0.816375,99.35903,228.59,8.2,0.16,1.47,99.64826,99.66549,1.901125,98.83806,98.85913,-1.63965,100.3446089,-1.040707297,100.1801663,43.59,180.5,46818,10708,108.76,57.98,7.76,7.1
