Per√≠odo,CHLLOLITOAASTSAM,CHLLOLITOTRGYSAM,CHLLOLITONOSTSAM,CHNLOLITOAASTSAM,CHNLOLITONOSTSAM,CHNLOLITOTRGYSAM,OECDLOLITOAASTSAM,OECDLOLITOTRGYSAM,OECDLOLITONOSTSAM,CPIAUCSL,UNRATE,FEDFUNDS,USSLIND,USALOLITOAASTSAM,USALOLITONOSTSAM,USALOLITOTRGYSAM,EA19LOLITOAASTSAM,EA19LOLITONOSTSAM,EA19LOLITOTRGYSAM,RUSLOLITOAASTSAM,RUSLOLITOTRGYSAM,RUSLOLITONOSTSAM,ICC_ARGENTINA,ind.sint.act.construcion_argentina,reservas_internacionais_argentina,saldo_bcc_arg,ipc_peru,reservas_internacionais_peru,saldo_bcc_peru,desemprego_peru
8/2012,99.58026,3.153821,99.67341,99.86435,99.86662,10.33052,99.26019,1.004975,99.30129,229.918,8.1,0.13,1.44,99.61511,99.63409,2.139646,98.70226,98.72046,-1.46274,100.1077361,-1.196447643,100.0542872,42.74,166.17,45152,11226,109.31,59.77,6.86,6.68
9/2012,99.62284,3.247966,99.70654,99.94269,99.94163,10.53461,99.23484,1.173821,99.27767,231.015,7.8,0.14,1.62,99.63999,99.65766,2.315493,98.60323,98.61673,-1.27428,99.93046014,-1.319513843,99.96007897,42.27,172.04,45010,11345,109.91,61.16,6.78,6.05
10/2012,99.73728,3.332489,99.79558,100.051,100.0453,10.76507,99.24532,1.295955,99.28587,231.638,7.8,0.16,1.82,99.69924,99.71379,2.37675,98.55328,98.56031,-1.08904,99.79125801,-1.418710971,99.88610403,43.44,174.04,45274,10846,109.73,61.9,6.32,5.98
11/2012,99.87023,3.40513,99.89903,100.1915,100.1799,10.98122,99.29285,1.379371,99.32602,231.249,7.7,0.16,1.37,99.77471,99.78529,2.327534,98.55739,98.55626,-0.90631,99.68399234,-1.473275005,99.82910081,42.71,174.82,45238,11453,109.58,63.22,6.66,5.7
12/2012,100.0066,3.477414,100.0052,100.3479,100.3297,11.15414,99.37345,1.446059,99.39527,231.221,7.9,0.16,1.58,99.8676,99.87329,2.227004,98.60546,98.59446,-0.72411,99.60117329,-1.467388065,99.78508902,46.43,176.79,43290,12010,109.86,63.99,6.39,5.2
1/2013,100.1398,3.567959,100.1088,100.5007,100.476,11.24911,99.47516,1.519605,99.4836,231.679,8,0.14,1.71,99.97789,99.97778,2.148796,98.67987,98.65787,-0.5365,99.52460641,-1.402610963,99.74439977,46.86,180.11,42531,11999,109.99,67.02,5.2,7.52
2/2013,100.2225,3.649449,100.1731,100.6302,100.6,11.25212,99.5872,1.622471,99.58116,232.937,7.7,0.15,2,100.0949,100.0886,2.140639,98.7626,98.72951,-0.34334,99.43612205,-1.276827174,99.69737732,47.62,185.01,41609,10450,109.89,67.63,4.32,6.51
3/2013,100.3024,3.786155,100.2353,100.7496,100.7143,11.22969,99.69424,1.758473,99.67495,232.282,7.5,0.14,1.8,100.2005,100.1886,2.206427,98.84279,98.79938,-0.13103,99.34148556,-1.063368843,99.6470855,46.91,191.17,40446,9938,110.89,67.92,4.01,5.21
4/2013,100.3542,3.958799,100.2756,100.8531,100.8135,11.18805,99.79301,1.929565,99.76575,231.797,7.6,0.15,1.71,100.3075,100.29,2.357051,98.92912,98.87823,0.119962,99.26883185,-0.7485042143,99.60847579,44.06,184.63,39532,8695,111.17,68.26,3.69,5.11
5/2013,100.396,4.155908,100.3081,100.9534,100.9095,11.12864,99.89525,2.139036,99.8636,231.893,7.5,0.11,1.67,100.418,100.3947,2.574116,99.03738,98.98243,0.417094,99.24638133,-0.3547699207,99.59654511,41.65,189.41,38551,8966,111.38,66.77,3.27,6.71
6/2013,100.4098,4.319771,100.3189,101.0468,100.999,11.05673,99.99717,2.365412,99.96317,232.445,7.5,0.09,1.56,100.504,100.4761,2.791137,99.17153,99.11645,0.753,99.29041279,0.05737963809,99.61994435,44.49,186.14,37005,9018,111.67,66.68,2.78,5.48
7/2013,100.3935,4.408272,100.3062,101.1331,101.0815,10.96889,100.0959,2.581006,100.0623,232.9,7.3,0.09,1.54,100.5544,100.5239,2.948642,99.32995,99.2781,1.10907,99.39964825,0.4470469981,99.67799438,47.48,186.1,37049,7651,112.29,67.62,2.09,5.92
8/2013,100.337,4.352122,100.2622,101.1876,101.1338,10.84195,100.1908,2.764883,100.1597,233.456,7.2,0.08,1.67,100.5802,100.5483,3.032641,99.50896,99.4618,1.465128,99.55139775,0.7960531685,99.75863725,50.03,185.33,36678,6602,112.9,66.64,2.13,5.25
9/2013,100.236,4.154963,100.1836,101.2033,101.1488,10.66207,100.2756,2.899276,100.2482,233.544,7.2,0.08,1.75,100.5862,100.554,3.035799,99.69193,99.64984,1.789191,99.72143341,1.104766,99.84899777,48.65,182.83,34741,6169,113.02,66.73,1.64,6.62
10/2013,100.1059,3.852297,100.0824,101.1843,101.1306,10.41225,100.3462,2.981741,100.3235,233.669,7.2,0.09,1.39,100.5855,100.5534,2.996022,99.85864,99.82084,2.047282,99.88488995,1.369155226,99.93586202,51.85,183.23,33232,4732,113.06,66.39,1.21,5.32
11/2013,99.93443,3.487898,99.94898,101.1327,101.0812,10.09303,100.3993,3.007544,100.3823,234.1,6.9,0.08,1.54,100.5917,100.5593,2.945883,100.0018,99.96585,2.226194,100.0346992,1.587950215,100.0154738,49.89,181.75,30799,2860,112.82,66.28,0.81,5.19
12/2013,99.79091,3.149494,99.83731,101.0436,100.9959,9.717729,100.4283,2.973929,100.4171,234.719,6.7,0.09,1.5,100.594,100.5614,2.873246,100.1154,100.079,2.329948,100.1796126,1.777489215,100.0924838,46.15,185.17,30599,1523,113,65.66,0.5,6.51
1/2014,99.73633,2.90702,99.79484,100.9179,100.8756,9.30906,100.4383,2.898629,100.4307,235.288,6.6,0.07,1.85,100.5955,100.5629,2.781446,100.1992,100.1594,2.376236,100.3257061,1.962516136,100.170121,43.67,184.37,27748,125,113.36,65.07,0.28,7.4
2/2014,99.78806,2.82635,99.83509,100.7785,100.742,8.913343,100.4423,2.806146,100.4337,235.547,6.7,0.07,1.41,100.623,100.589,2.70876,100.2446,100.2002,2.374368,100.4908537,2.179965304,100.2578839,33.46,175.84,27546,-496,114.04,65.18,0.55,7.02
3/2014,99.84295,2.751992,99.8778,100.6488,100.6178,8.541516,100.4446,2.716847,100.4306,236.028,6.7,0.08,1.49,100.6752,100.6384,2.672366,100.2553,100.2062,2.340031,100.6756606,2.424793058,100.3560942,36.21,180.63,27007,-1514,114.63,64.95,-0.02,6.41
4/2014,99.85387,2.661341,99.8863,100.533,100.5069,8.203988,100.4375,2.626215,100.4169,236.468,6.2,0.09,1.79,100.7357,100.6957,2.642407,100.2333,100.1796,2.266243,100.8686654,2.656472683,100.458661,36.69,183.4,28220,-1394,115.08,64.73,-0.17,5.47
5/2014,99.80172,2.516575,99.84572,100.4346,100.4127,7.890956,100.4205,2.521607,100.394,236.918,6.3,0.09,1.85,100.7876,100.7448,2.599363,100.1824,100.125,2.140603,101.0397569,2.815063923,100.5495826,38.1,182.17,28542,-1357,115.34,64.63,-0.28,5.58
6/2014,99.67428,2.323702,99.74656,100.3563,100.3378,7.608992,100.4006,2.414049,100.3699,237.231,6.1,0.1,1.95,100.827,100.7822,2.56798,100.1152,100.0551,1.971934,101.1337791,2.827496595,100.599548,41.92,185.28,29278,-842,115.53,64.58,-0.49,5.94
7/2014,99.53427,2.149313,99.63762,100.2953,100.2793,7.355167,100.383,2.311748,100.3494,237.498,6.2,0.09,1.92,100.8522,100.806,2.557646,100.044,99.98246,1.774774,101.1022077,2.646224157,100.5827703,42.75,181.75,29003,-513,116.03,65.54,-0.37,5.65
8/2014,99.41101,2.033721,99.54172,100.2376,100.2241,7.140743,100.3698,2.217513,100.3348,237.46,6.1,0.09,1.74,100.8682,100.8212,2.562322,99.98035,99.91979,1.564626,100.9341356,2.28477032,100.4934532,43.89,186.63,28620,137,115.93,64.85,-0.64,6.06
9/2014,99.34794,2.025976,99.49264,100.1744,100.1636,6.96331,100.3664,2.143196,100.3298,237.477,5.9,0.09,1.97,100.873,100.8258,2.574879,99.94136,99.88455,1.37601,100.6442091,1.784222348,100.3393802,41.5,189.05,27866,-338,116.11,64.45,-0.85,5.1
10/2014,99.35065,2.116382,99.49475,100.1117,100.1035,6.825017,100.366,2.085924,100.3293,237.43,5.7,0.09,2.04,100.8594,100.8129,2.574638,99.93402,99.88215,1.236338,100.270346,1.209258882,100.1407015,43.94,190.74,28111,766,116.55,63.35,-0.93,5.9
11/2014,99.42655,2.32552,99.55381,100.0583,100.0523,6.732838,100.3653,2.045472,100.3305,236.983,5.8,0.09,1.74,100.829,100.784,2.549432,99.95734,99.911,1.151631,99.87228323,0.6276158869,99.92916254,43.66,189.4,28911,2006,116.38,63.25,-1.07,5.25
12/2014,99.58088,2.588401,99.67389,100.0136,100.0096,6.691471,100.3631,2.027605,100.331,236.252,5.6,0.12,2.02,100.7756,100.7335,2.504058,100.0066,99.96581,1.122781,99.51999008,0.1008500788,99.74194656,44.23,181.31,31443,2669,116.65,62.31,-1.51,5.52
1/2015,99.75233,2.778827,99.80729,99.98374,99.98095,6.706524,100.3602,2.027623,100.3304,234.747,5.7,0.11,1.7,100.6985,100.6604,2.434296,100.0727,100.0362,1.140762,99.27807006,-0.3124550148,99.61338517,49.95,186.06,31452,3475,116.84,62.63,-1.26,8.27
2/2015,99.8648,2.799951,99.8948,99.97686,99.97436,6.762823,100.3494,2.024974,100.3226,235.342,5.5,0.11,1.7,100.6013,100.5683,2.316888,100.1406,100.1056,1.199145,99.1665231,-0.6103985859,99.55410677,50.47,190.71,31470,4152,117.2,61.9,-1.76,6.85
3/2015,99.89791,2.737156,99.92056,100.0083,100.0044,6.852011,100.3266,2.011211,100.3044,235.976,5.4,0.11,1.7,100.495,100.4676,2.164442,100.2005,100.1656,1.283915,99.13700165,-0.8423283123,99.53841845,52.6,193.37,31490,3952,118.1,61.32,-2.21,5.95
4/2015,99.83493,2.621942,99.87156,100.0366,100.0315,6.925392,100.2903,1.992594,100.2746,236.222,5.4,0.12,1.71,100.3848,100.3632,1.998908,100.2459,100.2112,1.386448,99.14137167,-1.045232193,99.54074077,52.85,202.53,33909,3352,118.56,61.63,-2.38,7.64
5/2015,99.64672,2.443939,99.72512,100.0291,100.0243,6.944231,100.2403,1.969466,100.2323,237.001,5.6,0.12,1.89,100.267,100.2516,1.833881,100.276,100.2421,1.502115,99.11727608,-1.251861641,99.52793587,54.99,195.44,33283,2153,119.23,60.41,-2.38,7.39
6/2015,99.37068,2.253878,99.51034,99.97715,99.97463,6.89653,100.179,1.937321,100.1799,237.657,5.3,0.13,1.68,100.1393,100.1306,1.670817,100.2999,100.2677,1.627543,99.02796738,-1.445101724,99.48047535,54.88,206.69,33851,1136,119.62,60.02,-2.4,5.45
7/2015,99.03652,2.017682,99.25033,99.87832,99.87999,6.782631,100.1033,1.887472,100.1126,238.034,5.2,0.13,1.84,99.9804,99.98016,1.489958,100.3224,100.2922,1.754859,98.8715415,-1.580064086,99.39734735,56.09,204.53,33943,632,120.16,59.73,-2.49,6.46
8/2015,98.77862,1.843655,99.04966,99.75872,99.76547,6.645133,100.021,1.825886,100.0372,238.033,5.1,0.14,1.76,99.79984,99.80909,1.295727,100.3451,100.317,1.87428,98.677697,-1.616942963,99.29433431,56.78,194.47,33606,-613,120.61,60.61,-2.58,6.46
9/2015,98.6703,1.763222,98.96539,99.65224,99.66349,6.529953,99.94774,1.763062,99.96814,237.498,5,0.14,1.78,99.62453,99.64302,1.117686,100.3697,100.3443,1.969595,98.48068696,-1.535491442,99.18963903,54.62,199.69,33257,-979,120.65,61.44,-2.96,6.33
10/2015,98.67151,1.729491,98.96632,99.58062,99.59491,6.453853,99.88763,1.710021,99.91115,237.733,5,0.12,1.59,99.48101,99.50705,0.989905,100.3875,100.3656,2.025013,98.29651945,-1.355673493,99.09176854,56.96,198.73,26970,-1304,120.82,62.17,-2.77,4.67
11/2015,98.75559,1.707419,99.03174,99.54821,99.56387,6.412104,99.82877,1.65813,99.85601,238.017,5.1,0.12,1.55,99.36058,99.39296,0.902064,100.3858,100.3686,2.028398,98.1354667,-1.12480959,99.00618172,60.35,195.02,25615,-2243,121.24,62.2,-2.92,6.24
12/2015,98.87778,1.645597,99.12682,99.53944,99.55548,6.388608,99.76643,1.603631,99.79861,237.761,5,0.24,1.63,99.25446,99.29243,0.851284,100.3577,100.3463,1.977462,98.02225762,-0.8869030244,98.94602004,54.9,183.95,25563,-3420,121.78,61.49,-2.92,6.16
1/2016,99.01365,1.581667,99.23254,99.55124,99.56678,6.37364,99.70276,1.548181,99.7409,237.827,4.9,0.34,1.4,99.16363,99.20638,0.839645,100.3032,100.2976,1.881723,97.99459044,-0.668735707,98.93131711,54.01,185.25,30074,-3095,122.23,59.98,-2.99,7.37
2/2016,99.09402,1.522161,99.29507,99.59426,99.60797,6.369811,99.64332,1.505104,99.68748,237.514,4.9,0.38,1.72,99.09712,99.14337,0.872683,100.2261,100.2259,1.762187,98.07640596,-0.4670417474,98.9747956,45.59,182.95,28399,-2837,122.44,60.2,-2.98,7.18
3/2016,99.07049,1.438165,99.27676,99.67215,99.68256,6.364629,99.60366,1.493966,99.6506,237.99,5,0.36,1.61,99.06361,99.11162,0.948433,100.1469,100.1502,1.647697,98.25898352,-0.242973022,99.07182116,48.16,168.54,29572,-2295,123.17,61.28,-2.44,7.11
4/2016,98.97205,1.37626,99.20017,99.75926,99.76598,6.374741,99.58559,1.518142,99.63118,238.835,5,0.37,1.56,99.05113,99.0998,1.049649,100.079,100.0844,1.558494,98.5020837,0.01055526212,99.2010097,43.19,158.48,34380,-2200,123.19,61.27,-1.77,6.64
5/2016,98.85218,1.420878,99.1069,99.85484,99.85751,6.433981,99.58575,1.574479,99.62668,239.44,4.8,0.37,1.43,99.04971,99.09845,1.170053,100.0279,100.0337,1.50098,98.7663196,0.3162834729,99.34143022,42.66,168.24,30171,-1893,123.45,60.62,-1.32,7.58
6/2016,98.73444,1.558816,99.01529,99.95904,99.95729,6.551707,99.60295,1.659284,99.63646,240.144,4.9,0.38,1.45,99.05263,99.10122,1.305208,100.002,100.0062,1.474145,99.02440743,0.6840252719,99.47858352,42.57,159.51,30507,-1973,123.62,59.56,-1.41,6.73
7/2016,98.63607,1.778468,98.93875,100.0693,100.0628,6.728019,99.63792,1.77676,99.66312,240.111,4.8,0.39,1.5,99.07051,99.11816,1.487675,100.0027,100.0038,1.474808,99.26403424,1.103960332,99.60592624,45.61,163.02,32511,-1457,123.72,61.09,-0.53,7.04
8/2016,98.58354,1.969529,98.89787,100.1725,100.1617,6.921337,99.69507,1.923514,99.71038,240.595,4.9,0.4,1.54,99.11352,99.1589,1.7187,100.0296,100.028,1.500714,99.49303819,1.554488221,99.72762375,42.6,172.9,31150,-398,124.16,61.68,-0.33,6.71
9/2016,98.56116,2.039153,98.88046,100.266,100.2512,7.092472,99.778,2.087297,99.78222,241.068,5,0.4,1.36,99.19478,99.23589,1.984585,100.0838,100.0813,1.551508,99.71771431,2.007114847,99.84702137,43.29,170.52,29902,235,124.42,61.58,0.14,5.74
10/2016,98.51574,1.972937,98.84512,100.3549,100.3364,7.223316,99.8801,2.257186,99.87392,241.641,4.9,0.4,1.27,99.31316,99.34804,2.257042,100.1558,100.1538,1.626044,99.93987915,2.446930584,99.96508444,46.04,161.24,37210,214,124.93,62.01,0.51,6.12
11/2016,98.43481,1.78566,98.78216,100.4462,100.4238,7.316206,99.99365,2.437405,99.97804,241.993,4.7,0.41,1.7,99.46076,99.48787,2.536661,100.2327,100.2328,1.724274,100.1509955,2.854010028,100.0772761,43.93,168.27,37378,1029,125.3,61.36,1.15,5.66
12/2016,98.29247,1.497275,98.6714,100.5221,100.4965,7.368894,100.1029,2.61666,100.0806,242.712,4.7,0.54,1.62,99.61336,99.63243,2.807377,100.3118,100.3141,1.850511,100.341277,3.191645123,100.1783957,44.48,173.61,38772,2059,125.72,61.69,1.95,7.01
1/2017,98.12133,1.167057,98.53823,100.5877,100.5593,7.389924,100.1926,2.777106,100.1648,243.717,4.7,0.65,1.73,99.73594,99.74856,3.031858,100.3873,100.3911,1.998977,100.4772618,3.384711615,100.2506609,44.47,176.42,46887,2248,126.01,62.57,2.79,8.92
2/2017,98.0158,0.962903,98.45612,100.6642,100.6326,7.390467,100.2626,2.911947,100.2284,244.028,4.6,0.66,1.58,99.81714,99.82549,3.188689,100.4605,100.4641,2.164415,100.5450739,3.392882368,100.2866976,40.68,172.23,50608,1985,126.42,62.29,3.66,7.25
3/2017,98.11725,1.078979,98.53507,100.7566,100.721,7.371594,100.319,3.01214,100.2773,243.721,4.4,0.79,1.73,99.86115,99.86718,3.272884,100.5351,100.5377,2.332708,100.5531794,3.234252423,100.2910051,40.95,185.98,50522,1209,128.07,62.49,3.76,6.99
4/2017,98.49229,1.554647,98.82687,100.8505,100.811,7.345912,100.3698,3.083989,100.3194,244.058,4.4,0.9,1.59,99.88291,99.8878,3.312214,100.6177,100.6196,2.496832,100.5229543,2.973988143,100.2749428,46.19,181.41,48217,785,127.74,63,3.86,6.2
5/2017,99.03432,2.226488,99.24862,100.9382,100.8949,7.305622,100.424,3.139982,100.3625,243.926,4.4,0.91,1.42,99.90461,99.90835,3.339945,100.7105,100.7117,2.653047,100.4775667,2.677749431,100.2508229,45.76,185.22,46146,-296,127.2,63.41,4.13,6.6
6/2017,99.6374,2.961392,99.71787,100.9953,100.9496,7.224868,100.4845,3.184368,100.4104,244.179,4.3,1.04,1.52,99.93653,99.93859,3.373715,100.8151,100.8149,2.794583,100.4499727,2.407669636,100.2361589,42.04,192.8,47995,-1302,127,62.6,5.1,7.96
7/2017,100.2544,3.692515,100.1979,100.9977,100.952,7.081015,100.5501,3.215222,100.463,244.328,4.3,1.15,1.43,99.97963,99.97942,3.403394,100.9252,100.923,2.913396,100.4721359,2.20857352,100.2479369,42.48,195.93,47014,-2331,127.25,63.05,4.74,6.59
8/2017,100.8222,4.32608,100.6398,100.9354,100.8923,6.877416,100.621,3.228071,100.5233,245.304,4.4,1.16,1.39,100.0526,100.0485,3.437656,101.0311,101.0271,2.99986,100.5502899,2.07804646,100.2894696,47.61,196.83,48877,-3973,128.1,62.01,5.18,5.48
9/2017,101.2853,4.820053,101.0001,100.8045,100.7669,6.613045,100.6873,3.209191,100.5835,246.445,4.2,1.15,1.2,100.1466,100.1376,3.453617,101.1255,101.1211,3.045434,100.6724519,1.996929785,100.354389,51.04,196.67,50237,-4979,128.08,64.36,6.17,7.21
10/2017,101.6648,5.252422,101.2954,100.6269,100.5968,6.305633,100.743,3.159129,100.6375,246.57,4.1,1.15,1.59,100.249,100.2346,3.439435,101.1981,101.1946,3.049362,100.82205,1.94620597,100.4338886,51.11,202.99,51810,-5860,127.48,63.56,6.17,5.93
11/2017,101.9706,5.647008,101.5333,100.4289,100.4072,5.975813,100.7809,3.078851,100.6773,247.333,4.2,1.16,1.45,100.349,100.3293,3.392338,101.2397,101.2378,3.015778,100.985721,1.920801421,100.5208668,51.1,207.95,54563,-7468,127.23,62.98,6.42,6.53
12/2017,102.2272,6.057272,101.7329,100.2131,100.2006,5.644821,100.798,2.981506,100.699,247.847,4.1,1.3,1.48,100.4495,100.4246,3.340577,101.2426,101.2421,2.939768,101.1419742,1.908760753,100.603903,43.18,206.76,55055,-8309,127.43,63.62,6.57,6.86